11819,0.7518240078170783
11822,0.5428794270118344
6336,0.030284251570980525
8411,0.6495027039543827
8419,0.04425945956957996
8413,0.020629454994112693
8309,0.034850099139968796
19874,0.04454487326007557
6318,0.007049154755977408
9768,0.04456886057952399
9763,0.044359342450695956
24732,3.6521555116418293E-4
8263,0.0027221789041819698
9798,0.01998540180900706
19866,0.04444574874860503
31752,0.005772256905384313
9752,0.04453547272394936
19815,0.14733070624078884
17671,0.04449187642153838
9036,0.04444519721632102
8393,0.04454196716829379
21081,0.0013064558178162429
8253,0.04441750583492883
8414,0.010687952541268668
24776,7.171817883777532E-4
8399,0.5869858732270617
18622,0.04444328882649742
30755,0.0014002343321680877
8251,0.04439880380506217
8329,0.044483844320483225
21095,0.002427159227572971
8381,0.004858532313726152
31735,0.04426353385196885
17982,0.004263591372537259
9746,0.04442261204249057
8340,0.011625902605758982
10177,0.002878201351336117
30731,0.04432615293585399
8336,0.04336449863120405
9754,0.0015877471365967444
9771,0.025709944122841267
8455,0.14913854226014242
19849,0.04422706732052084
24747,0.04445640763145252
9019,4.201389304754899E-5
19861,0.05037472682292042
18568,0.02012662397828987
22446,0.044232477723784816
22478,0.004127901412057863
21089,0.012336392695156916
10239,0.004385570696106109
6327,0.04439735721247386
8475,0.04426484299674267
18861,0.04431452577248401
10213,0.016987362975297068
18589,3.5752233667899825E-4
17699,0.0013926120521184073
6326,0.044385213936716766
22472,0.016843521153138283
8268,0.02537506052126305
8351,0.037918627678311584
10225,8.607235201852934E-4
24745,0.044436675687003394
8347,0.044385630251629636
8231,6.182314078652975E-4
8321,0.027800997052852872
18850,0.0041676884132163415
8346,0.044427129655645485
8317,0.04436135094070187
8470,0.1452516210395302
24722,1.880570071288305E-4
8453,0.04446010546096284
8341,0.04071577851384261
8356,9.520406485019043E-4
19819,0.010125330651940607
9750,0.04451166780922042
17695,0.001768178543690601
8446,0.0017760926017883754
6332,0.04453078486957216
10199,1.7188867440674782E-4
22455,0.04436756868531275
9029,0.0014140220829668196
8288,0.06054918322364805
8304,0.0010844840817049457
8380,0.044381728819789974
6333,0.0018349914333770903
19870,0.0067125285227072696
18836,0.04439004180021057
31747,0.03460367494901946
18806,0.08310368233867572
24713,0.044429950152249514
19842,0.044448059816367076
8236,0.044359848358616276
31748,0.021121833748218955
8242,0.013053656218826567
17669,0.04433359816099584
8401,0.033576106642978415
10227,0.04452750886931006
17672,0.0027263949565107994
9741,1.2078426331695417E-4
9035,0.010423061097972358
9775,0.018775655860971244
9789,0.13175122711105638
18500,0.04428361419617835
8447,0.04429485953587751
9765,0.044518743684017585
9782,0.14897726764538793
19836,6.844854540828476E-5
6075,0.044360659234745525
31602,0.044556573740001666
8375,0.04425270645334142
8279,0.16360892875527255
22456,0.04431639089847028
9777,0.0030100964828534285
32737,0.04432256356465749
32624,0.04443016034438731
32689,0.01871881784590584
32629,0.044309411104627536
32707,0.04443480874532251
675,0.04427842125421899
1114,0.023464952172664363
32706,0.014056333579712619
32795,0.426226360296169
26832,0.044318454824092496
32601,0.23430861839892508
26874,0.0410534886428534
32692,0.00709717174247247
32696,0.044501787245233834
1121,0.04435138018871704
26870,0.02969091602296398
32683,0.1453079946079003
32749,4.7695610260919984E-4
26879,0.009089664205266319
32657,0.0023456286149466407
32771,1.7165607131013516E-5
32664,0.0506951918611455
26851,0.04438005740831022
26831,0.004644046590756848
18614,7.0230270415328E-5
26844,0.04443025065328564
32674,1.664926619319533E-6
32669,0.004144062946558557
32745,0.04434462948641527
26863,0.01832806502485456
32665,0.029606838778590043
677,0.02790579371778776
1116,0.04436822586589998
32747,0.0016191868651841195
32676,0.515630661276269
679,0.003082372576495627
26861,0.12871809620784505
32722,0.044523416364132186
26814,0.20925307782384278
26864,0.07737652824484832
32620,0.021289303582966247
32730,0.04435725349202569
32597,0.014656546250037303
692,0.10836963615887618
32580,0.04456720688633507
32719,0.0443996380457729
32671,0.03890296768883699
4268,0.5789253249336483
4289,0.9661113078755382
4166,0.987393885328559
4217,0.9795673752033894
4213,0.28541856417459216
4123,0.8809256092156802
4187,0.9807169822180126
4194,0.9785747527986948
4211,0.9985064190884585
4199,0.8538637518403147
4119,0.9413203280317994
6059,0.4862707160315069
6072,0.9529497219440364
4207,0.9566245145434392
4206,0.9934808562988766
18496,0.04451896138530321
18815,0.0182518075606398
4534,0.04457028553660367
4135,0.05636373351302957
18801,0.04425410635092739
18809,0.033800157652054116
634,0.240788986775605
4498,0.044462992382216474
4146,0.04451699218570725
9039,0.03006661365188147
628,0.014411781236961012
4227,0.005505510850078746
9049,0.02071066328003767
631,0.009885958838687394
4514,0.06988761560750952
4488,0.6611673600176347
4243,0.001080197204004712
4523,0.04438836885060563
18683,0.044387930593085705
2643,0.04436253011639336
4518,1.6600507719097182E-4
18746,0.0443304632618879
622,0.04456861398972601
27550,0.0870484670681628
18798,1.7054650043972895E-4
4540,0.04443519947299032
621,0.061473770585743874
642,0.01075689314116306
4189,4.6317946585910865E-4
19511,0.044376098801303186
18741,0.12189238647193765
599,1.1962043851767952E-4
627,0.035542715853655656
613,0.04433250908274083
18567,0.43578733118274116
2129,5.08199060188817E-4
2090,0.11315323197072018
2183,0.2323239149931243
2089,0.044460773506718766
2118,0.4642980453984797
1305,0.044497008345570355
2240,0.04445420574355485
2162,3.687440317702093E-4
2169,0.028121842421076505
2124,0.0444931095336355
1279,0.011090151653249497
2128,0.02108775898542362
17956,3.5391970610251073E-4
670,0.019158388112205226
667,0.001883958220122244
9758,0.9846915637299781
9760,0.9284685625160055
9740,0.38305782564897145
9801,0.6918307323421579
9759,0.5486625156247574
9786,0.9502608036106612
9784,0.76755690018446
9796,0.4967589641837751
9753,0.9982145341704172
9743,0.8924716111372851
9773,0.9183157982932025
9762,0.9969507391962557
9791,0.4681233979295832
9794,0.3377556344294571
9770,0.9816636350911221
9780,0.9982039367288179
9799,0.9982030264905828
9766,0.9955936002419763
9756,0.8060715021452003
9778,0.7547342774269473
9744,0.36621189348766076
9772,0.8612826532285931
9757,0.9646859094487886
9774,0.7310148092455119
32590,0.002755398154351224
30942,1.7882898212685204E-6
18558,0.044495253559940204
32752,0.0033440632969989406
30878,0.02555106488245155
32702,0.010178200250402529
30889,0.04434096541831166
30909,0.004077000364615636
32673,0.04449266619329531
18509,0.04435861333569829
32751,0.04445841782275572
32721,0.25754579207285344
18710,5.637154976552737E-4
18830,0.003977778084976336
32726,0.015674334804999995
18876,0.04449606419513575
18859,0.0045657371749156725
18777,0.0041765636816856085
18788,0.04431832584538225
27602,9.375021918390969E-5
18522,0.044371430926994825
18852,0.023064769699032733
33004,0.044343513797673366
31618,0.04431125772413698
18663,0.044497118029730165
27539,0.04425474339738016
18825,0.044323893278453486
18738,0.0442545446087681
24756,3.3214889968559744E-4
18849,0.033637100739706195
30912,0.03464973287249244
18708,0.04447849485490779
32581,0.04424764891567146
30876,0.04427406427829452
32621,0.04434109650478677
32781,0.03109000387773622
18737,0.04434235596316618
32579,0.015551816319473468
18673,0.00329988918313151
18724,0.001731666130725209
18603,0.04441238180917896
27601,2.3541060094166465E-4
18709,0.04450125579028148
18636,0.002716767941585529
18851,0.02502277270181387
18596,0.008232462291444496
26836,0.19159423276529425
18652,0.049688440478042675
22487,0.04442643421731136
18654,0.3717848872940177
