a602,a936,p3868,abortion,0.5
a787,a787,p1431,abortion,0.5
a787,a235,p3637,abortion,0.5
a787,a787,p1472,abortion,0.5
a787,a453,p1476,abortion,0.5
a787,a453,p1423,abortion,0.5
a529,a384,p18191,abortion,0.666666667
a529,a384,p18186,abortion,0.666666667
a529,a384,p18233,abortion,0.666666667
a529,a384,p18237,abortion,0.666666667
a529,a384,p18259,abortion,0.666666667
a529,a384,p18245,abortion,0.666666667
a529,a384,p18247,abortion,0.666666667
a167,a852,p3844,abortion,0.5
a167,a859,p3723,abortion,0.5
a167,a235,p3654,abortion,0.5
a167,a235,p3638,abortion,0.5
a666,a366,p8802,abortion,0.2
a666,a366,p8811,abortion,0.2
a666,a366,p8787,abortion,0.2
a666,a366,p8821,abortion,0.2
a666,a852,p3590,abortion,0.5
a235,a167,p3639,abortion,0.5
a235,a825,p3645,abortion,0.5
a812,a637,p11881,abortion,1.0
a812,a495,p3911,abortion,0.5
a556,a952,p24090,abortion,0.25
a825,a235,p2316,abortion,0.4
a825,a235,p3644,abortion,0.5
a825,a859,p3677,abortion,0.5
a952,a384,p18200,abortion,0.666666667
a952,a363,p24222,abortion,0.5
a316,a663,p12962,abortion,0.2
a316,a936,p3774,abortion,0.5
a904,a316,p24356,abortion,0.2
a852,a852,p3835,abortion,0.5
a852,a859,p3848,abortion,0.5
a852,a366,p5081,abortion,0.2
a852,a167,p3751,abortion,0.5
a852,a859,p3717,abortion,0.5
a852,a852,p3653,abortion,0.5
a852,a825,p3652,abortion,0.5
a852,a852,p5138,abortion,0.2
a69,a637,p11918,abortion,1.0
a69,a637,p11896,abortion,1.0
a69,a114,p16055,abortion,0.5
a69,a637,p11864,abortion,1.0
a69,a637,p11910,abortion,1.0
a69,a114,p16047,abortion,0.5
a69,a974,p9694,abortion,0.142857143
a69,a114,p16080,abortion,0.5
a69,a114,p16041,abortion,0.5
a85,a852,p3543,abortion,0.5
a144,a787,p3842,abortion,0.5
a637,a69,p11924,abortion,1.0
a637,a69,p11949,abortion,1.0
a637,a69,p11903,abortion,1.0
a637,a69,p11956,abortion,1.0
a114,a936,p11958,abortion,1.0
a114,a908,p20232,abortion,0.2
a114,a366,p3808,abortion,0.5
a114,a936,p11872,abortion,1.0
a114,a936,p3575,abortion,0.5
a114,a255,p20088,abortion,0.2
a114,a936,p9690,abortion,0.142857143
a114,a69,p16075,abortion,0.5
a114,a936,p11895,abortion,1.0
a114,a255,p20234,abortion,0.2
a114,a366,p3793,abortion,0.5
a114,a366,p12784,abortion,0.2
a114,a936,p11944,abortion,1.0
a114,a936,p3640,abortion,0.5
a114,a114,p12814,abortion,0.2
a114,a936,p12690,abortion,0.2
a114,a936,p9699,abortion,0.142857143
a114,a366,p12921,abortion,0.2
a114,a69,p16091,abortion,0.5
a114,a69,p16073,abortion,0.5
a384,a529,p18187,abortion,0.666666667
a384,a529,p18246,abortion,0.666666667
a384,a529,p18234,abortion,0.666666667
a384,a366,p9656,abortion,0.142857143
a384,a255,p20217,abortion,0.2
a384,a255,p20222,abortion,0.2
a384,a952,p18202,abortion,0.666666667
a804,a804,p21376,abortion,0.4
a804,a804,p21489,abortion,0.4
a804,a804,p21552,abortion,0.4
a804,a804,p21553,abortion,0.4
a804,a804,p21487,abortion,0.4
a804,a952,p21551,abortion,0.4
a804,a804,p21498,abortion,0.4
a908,a255,p20113,abortion,0.2
a366,a232,p23910,abortion,0.25
a366,a663,p12886,abortion,0.2
a366,a384,p9657,abortion,0.142857143
a366,a663,p19267,abortion,0.142857143
a366,a663,p12916,abortion,0.2
a366,a663,p12919,abortion,0.2
a366,a602,p3879,abortion,0.5
a366,a114,p12817,abortion,0.2
a366,a114,p3802,abortion,0.5
a366,a663,p12880,abortion,0.2
a366,a663,p12935,abortion,0.2
a366,a663,p12930,abortion,0.2
a366,a327,p3775,abortion,0.5
a366,a114,p12783,abortion,0.2
a366,a666,p8807,abortion,0.2
a366,a663,p12775,abortion,0.2
a366,a366,p5102,abortion,0.2
a366,a663,p19198,abortion,0.142857143
a366,a663,p12973,abortion,0.2
a366,a663,p12984,abortion,0.2
a366,a663,p12911,abortion,0.2
a366,a663,p12913,abortion,0.2
a366,a114,p3889,abortion,0.5
a366,a666,p8801,abortion,0.2
a366,a666,p8805,abortion,0.2
a366,a663,p19231,abortion,0.142857143
a366,a663,p19252,abortion,0.142857143
a366,a663,p12786,abortion,0.2
a366,a663,p12692,abortion,0.2
a366,a114,p12923,abortion,0.2
a366,a495,p3937,abortion,0.5
a366,a666,p8789,abortion,0.2
a366,a663,p12878,abortion,0.2
a366,a384,p9733,abortion,0.142857143
a366,a666,p8785,abortion,0.2
a936,a859,p3596,abortion,0.5
a936,a114,p11878,abortion,1.0
a936,a114,p3602,abortion,0.5
a936,a114,p11962,abortion,1.0
a936,a114,p9709,abortion,0.142857143
a936,a602,p3861,abortion,0.5
a936,a663,p12946,abortion,0.2
a936,a663,p12947,abortion,0.2
a936,a114,p12912,abortion,0.2
a936,a663,p12887,abortion,0.2
a936,a663,p12959,abortion,0.2
a936,a114,p12925,abortion,0.2
a936,a663,p12924,abortion,0.2
a936,a114,p11951,abortion,1.0
a936,a114,p9654,abortion,0.142857143
a936,a114,p9689,abortion,0.142857143
a420,a663,p12874,abortion,0.2
a663,a366,p19273,abortion,0.142857143
a663,a366,p19260,abortion,0.142857143
a663,a366,p12915,abortion,0.2
a663,a366,p19228,abortion,0.142857143
a663,a316,p12965,abortion,0.2
a663,a936,p12950,abortion,0.2
a663,a366,p12776,abortion,0.2
a663,a223,p12877,abortion,0.2
a663,a366,p12879,abortion,0.2
a663,a366,p12787,abortion,0.2
a663,a936,p12960,abortion,0.2
a663,a366,p19235,abortion,0.142857143
a663,a255,p19272,abortion,0.142857143
a663,a366,p12857,abortion,0.2
a663,a366,p12689,abortion,0.2
a663,a366,p12976,abortion,0.2
a663,a366,p12938,abortion,0.2
a663,a936,p12691,abortion,0.2
a663,a255,p19265,abortion,0.142857143
a663,a936,p12945,abortion,0.2
a663,a366,p19256,abortion,0.142857143
a663,a255,p19261,abortion,0.142857143
a663,a366,p12931,abortion,0.2
a663,a366,p12917,abortion,0.2
a663,a366,p12883,abortion,0.2
a663,a366,p19246,abortion,0.142857143
a453,a787,p1473,abortion,0.5
a453,a787,p1415,abortion,0.5
a223,a420,p12875,abortion,0.2
a859,a167,p3659,abortion,0.5
a859,a852,p3796,abortion,0.5
a859,a167,p3797,abortion,0.5
a859,a852,p3718,abortion,0.5
a859,a852,p3706,abortion,0.5
a859,a167,p3907,abortion,0.5
a232,a420,p23909,abortion,0.25
a624,a366,p24036,abortion,0.25
a495,a366,p3951,abortion,0.5
a495,a859,p3935,abortion,0.5
a509,a272,p28898,abortion,0.4
a255,a255,p20086,abortion,0.2
a255,a384,p20214,abortion,0.2
a255,a663,p19268,abortion,0.142857143
a255,a663,p19219,abortion,0.142857143
a255,a384,p20226,abortion,0.2
a255,a114,p20188,abortion,0.2
a255,a384,p20220,abortion,0.2
a255,a663,p19217,abortion,0.142857143
a255,a663,p19215,abortion,0.142857143
a255,a114,p20196,abortion,0.2
a255,a255,p20176,abortion,0.2
a270,a928,p2859,evolution,0.5
a13,a710,p15267,evolution,0.666666667
a803,a803,p6199,evolution,0.5
a803,a803,p6209,evolution,0.5
a803,a803,p6171,evolution,0.5
a803,a803,p6152,evolution,0.5
a803,a803,p6136,evolution,0.5
a803,a803,p6169,evolution,0.5
a33,a928,p3185,evolution,0.5
a33,a928,p2994,evolution,0.5
a33,a928,p3057,evolution,0.5
a33,a928,p3099,evolution,0.5
a33,a928,p3021,evolution,0.5
a33,a928,p2783,evolution,0.5
a33,a928,p2841,evolution,0.5
a33,a928,p3011,evolution,0.5
a33,a702,p3180,evolution,0.5
a835,a950,p19354,evolution,1.0
a224,a928,p9107,evolution,0.5
a224,a317,p10152,evolution,0.333333333
a345,a941,p16517,evolution,0.5
a345,a941,p7984,evolution,0.142857143
a345,a899,p16565,evolution,0.5
a345,a899,p16578,evolution,0.5
a345,a941,p8119,evolution,0.142857143
a610,a486,p15100,evolution,0.666666667
a610,a486,p15170,evolution,0.666666667
a610,a486,p15455,evolution,0.666666667
a610,a486,p15098,evolution,0.666666667
a610,a486,p15166,evolution,0.666666667
a610,a486,p15167,evolution,0.666666667
a610,a486,p15302,evolution,0.666666667
a610,a486,p15111,evolution,0.666666667
a610,a762,p15412,evolution,0.666666667
a364,a202,p19008,evolution,0.6
a364,a202,p19016,evolution,0.6
a364,a928,p9078,evolution,0.5
a364,a928,p9081,evolution,0.5
a364,a928,p9138,evolution,0.5
a364,a200,p8125,evolution,0.142857143
a364,a928,p9124,evolution,0.5
a486,a909,p15527,evolution,0.2
a486,a610,p15127,evolution,0.666666667
a486,a610,p15128,evolution,0.666666667
a486,a909,p15502,evolution,0.2
a486,a610,p15220,evolution,0.666666667
a486,a610,p15463,evolution,0.666666667
a486,a610,p15102,evolution,0.666666667
a486,a610,p15271,evolution,0.666666667
a486,a610,p15303,evolution,0.666666667
a642,a169,p13853,evolution,0.4
a642,a92,p13859,evolution,0.4
a642,a472,p7975,evolution,0.142857143
a899,a169,p23615,evolution,0.833333333
a899,a169,p23058,evolution,0.2
a899,a345,p16580,evolution,0.5
a909,a486,p15497,evolution,0.2
a136,a136,p31012,evolution,0.2
a136,a356,p31014,evolution,0.2
a921,a921,p25045,evolution,0.166666667
a921,a169,p15206,evolution,0.666666667
a921,a921,p18996,evolution,0.6
a921,a169,p15363,evolution,0.666666667
a921,a921,p25071,evolution,0.166666667
a921,a835,p19364,evolution,1.0
a928,a182,p9130,evolution,0.5
a928,a364,p9143,evolution,0.5
a928,a182,p9104,evolution,0.5
a928,a928,p3025,evolution,0.5
a928,a928,p9101,evolution,0.5
a928,a702,p2846,evolution,0.5
a928,a33,p2892,evolution,0.5
a928,a928,p2797,evolution,0.5
a928,a928,p9071,evolution,0.5
a928,a980,p8099,evolution,0.142857143
a928,a928,p9146,evolution,0.5
a928,a33,p3014,evolution,0.5
a928,a33,p2784,evolution,0.5
a928,a33,p3056,evolution,0.5
a928,a928,p3221,evolution,0.5
a928,a364,p9142,evolution,0.5
a928,a657,p2967,evolution,0.5
a928,a33,p3150,evolution,0.5
a928,a928,p3062,evolution,0.5
a928,a33,p3058,evolution,0.5
a928,a928,p7983,evolution,0.142857143
a928,a270,p2950,evolution,0.5
a928,a928,p8041,evolution,0.142857143
a928,a928,p9128,evolution,0.5
a928,a224,p9083,evolution,0.5
a928,a1023,p8026,evolution,0.142857143
a928,a928,p7977,evolution,0.142857143
a928,a33,p3149,evolution,0.5
a928,a928,p2805,evolution,0.5
a941,a345,p8021,evolution,0.142857143
a941,a941,p15436,evolution,0.666666667
a941,a740,p15433,evolution,0.666666667
a941,a345,p7971,evolution,0.142857143
a941,a345,p8126,evolution,0.142857143
a941,a345,p8025,evolution,0.142857143
a941,a345,p7991,evolution,0.142857143
a941,a928,p8102,evolution,0.142857143
a941,a345,p16576,evolution,0.5
a941,a740,p15423,evolution,0.666666667
a941,a740,p15427,evolution,0.666666667
a941,a740,p15420,evolution,0.666666667
a941,a909,p13846,evolution,0.4
a169,a642,p27351,evolution,0.6
a169,a261,p13852,evolution,0.4
a169,a610,p15414,evolution,0.666666667
a169,a261,p13871,evolution,0.4
a169,a921,p15161,evolution,0.666666667
a169,a921,p15459,evolution,0.666666667
a182,a182,p9110,evolution,0.5
a182,a364,p9075,evolution,0.5
a622,a136,p31007,evolution,0.2
a200,a1019,p8120,evolution,0.142857143
a200,a1019,p8105,evolution,0.142857143
a202,a364,p19032,evolution,0.6
a755,a941,p15211,evolution,0.666666667
a755,a980,p26786,evolution,0.6
a468,a980,p27262,evolution,0.2
a261,a642,p13911,evolution,0.4
a356,a136,p30990,evolution,0.2
a472,a472,p15406,evolution,0.666666667
a740,a740,p15430,evolution,0.666666667
a740,a740,p15431,evolution,0.666666667
a740,a941,p15426,evolution,0.666666667
a740,a941,p15421,evolution,0.666666667
a980,a305,p1500,evolution,0.4
a980,a979,p1623,evolution,0.4
a1019,a200,p7986,evolution,0.142857143
a1019,a472,p8106,evolution,0.142857143
a762,a486,p15308,evolution,0.666666667
a108,a105,p12160,gaymarriage,0.2
a108,a798,p15862,gaymarriage,0.2
a108,a798,p15808,gaymarriage,0.2
a108,a105,p12476,gaymarriage,0.2
a108,a105,p12288,gaymarriage,0.2
a108,a105,p12114,gaymarriage,0.2
a108,a798,p15854,gaymarriage,0.2
a108,a108,p18080,gaymarriage,0.2
a108,a798,p15888,gaymarriage,0.2
a108,a105,p12070,gaymarriage,0.2
a108,a798,p15908,gaymarriage,0.2
a108,a798,p15829,gaymarriage,0.2
a108,a105,p12367,gaymarriage,0.2
a108,a105,p12462,gaymarriage,0.2
a108,a798,p15924,gaymarriage,0.2
a108,a105,p12205,gaymarriage,0.2
a108,a798,p15909,gaymarriage,0.2
a108,a798,p15896,gaymarriage,0.2
a108,a798,p15986,gaymarriage,0.2
a108,a105,p12054,gaymarriage,0.2
a108,a798,p15818,gaymarriage,0.2
a108,a798,p15972,gaymarriage,0.2
a108,a105,p12250,gaymarriage,0.2
a108,a105,p12286,gaymarriage,0.2
a108,a105,p12126,gaymarriage,0.2
a108,a798,p15901,gaymarriage,0.2
a108,a105,p11620,gaymarriage,0.5
a20,a556,p29826,gaymarriage,0.25
a20,a20,p18008,gaymarriage,0.2
a20,a617,p29815,gaymarriage,0.25
a20,a209,p26066,gaymarriage,0.2
a20,a556,p29825,gaymarriage,0.25
a285,a105,p11657,gaymarriage,0.5
a285,a857,p11648,gaymarriage,0.5
a285,a105,p11610,gaymarriage,0.5
a807,a105,p26249,gaymarriage,0.2
a807,a239,p26430,gaymarriage,0.2
a807,a855,p25318,gaymarriage,0.666666667
a807,a239,p23296,gaymarriage,0.666666667
a807,a420,p26609,gaymarriage,0.2
a807,a239,p26436,gaymarriage,0.2
a808,a69,p13963,gaymarriage,0.2
a556,a105,p25146,gaymarriage,0.666666667
a556,a972,p25356,gaymarriage,0.666666667
a556,a105,p26296,gaymarriage,0.2
a556,a617,p29833,gaymarriage,0.25
