a366,abortion,1
a449,abortion,0
a634,abortion,1
a40,abortion,1
a936,abortion,1
a295,abortion,1
a28,abortion,1
a689,abortion,0
a796,abortion,0
a149,abortion,0
a825,abortion,1
a265,abortion,0
a761,abortion,1
a541,abortion,1
a228,abortion,0
a893,abortion,1
a409,abortion,1
a855,abortion,0
a973,abortion,1
a128,abortion,0
a178,abortion,1
a564,abortion,1
a673,abortion,1
a422,abortion,1
a466,abortion,0
a195,abortion,0
a884,abortion,1
a177,abortion,1
a384,abortion,0
a302,abortion,1
a746,abortion,0
a261,abortion,0
a72,abortion,1
a928,abortion,0
a1014,abortion,1
a955,abortion,0
a125,abortion,1
a413,abortion,0
a962,abortion,1
a264,abortion,1
a651,abortion,1
a837,abortion,0
a509,abortion,1
a967,abortion,1
a692,abortion,1
a980,abortion,1
a116,abortion,0
a717,abortion,1
a904,abortion,1
a572,abortion,1
a641,abortion,0
a424,abortion,0
a694,abortion,0
a779,abortion,1
a300,abortion,1
a813,abortion,0
a135,abortion,0
a1001,abortion,0
a20,abortion,0
a433,abortion,1
a85,abortion,1
a1029,abortion,1
a932,abortion,0
a197,abortion,1
a663,abortion,0
a876,abortion,0
a500,abortion,0
a543,abortion,1
a603,abortion,1
a920,abortion,1
a624,abortion,1
a790,abortion,1
a375,abortion,0
a576,abortion,1
a156,abortion,1
a114,abortion,0
a647,abortion,1
a217,abortion,0
a94,abortion,1
a633,abortion,1
a844,abortion,0
a570,abortion,1
a158,abortion,1
a442,abortion,0
a416,abortion,0
a251,abortion,1
a118,abortion,1
a1011,abortion,0
a742,abortion,0
a493,abortion,1
a246,abortion,1
a31,abortion,0
a496,abortion,1
a225,abortion,0
a472,abortion,1
a822,abortion,1
a897,abortion,0
a54,abortion,0
a5,abortion,1
a842,abortion,0
a167,abortion,1
a747,abortion,0
a960,abortion,1
a19,abortion,1
a55,abortion,0
a862,abortion,0
a411,abortion,0
a138,abortion,0
a785,abortion,1
a703,abortion,1
a979,abortion,0
a1019,abortion,1
a508,abortion,1
a47,abortion,1
a954,abortion,1
a4,abortion,1
a254,abortion,0
a602,abortion,0
a420,abortion,1
a392,abortion,1
a215,abortion,1
a793,abortion,1
a975,abortion,0
a274,abortion,1
a859,abortion,0
a243,abortion,1
a189,abortion,1
a211,abortion,1
a598,abortion,0
a341,abortion,1
a1025,abortion,0
a969,abortion,1
a24,abortion,0
a1013,abortion,1
a690,abortion,1
a259,abortion,0
a831,abortion,0
a520,abortion,1
a752,abortion,1
a906,abortion,1
a513,abortion,1
a974,abortion,0
a804,abortion,0
a998,abortion,1
a398,abortion,0
a474,abortion,0
a632,abortion,0
a299,abortion,1
a671,abortion,0
