a279,a541,abortion,0.666666667
a928,a853,abortion,0.4
a474,a28,abortion,0.5
a370,a514,evolution,0.4
a835,a949,marijuanalegalization,0.666666667
a444,a556,existenceofGod,0.2
a835,a544,abortion,0.2
a823,a125,deathpenalty,0.333333333
a165,a295,existenceofGod,0.2
a316,a420,existenceofGod,0.166666667
a370,a384,abortion,0.666666667
a228,a228,abortion,0.5
a55,a835,gaymarriage,0.333333333
a823,a46,guncontrol,0.5
a780,a864,guncontrol,0.6
a281,a695,marijuanalegalization,0.666666667
a1,a370,gaymarriage,0.5
a165,a20,existenceofGod,0.25
a960,a790,abortion,0.5
a426,a935,guncontrol,0.5
a607,a943,gaymarriage,0.5
a397,a384,gaymarriage,0.2
a420,a972,guncontrol,0.5
a835,a55,gaymarriage,0.333333333
a755,a717,guncontrol,0.5
a195,a639,guncontrol,0.25
a165,a406,evolution,0.833333333
a385,a560,communismvscapitalism,0.8
a58,a617,gaymarriage,0.25
a253,a358,gaymarriage,0.5
a771,a639,evolution,0.75
a406,a876,evolution,0.833333333
a653,a899,evolution,0.6
a239,a972,gaymarriage,0.2
a56,a950,existenceofGod,0.428571429
a486,a610,evolution,0.666666667
a497,a543,gaymarriage,0.2
a857,a213,gaymarriage,0.2
a556,a807,gaymarriage,0.666666667
a197,a69,evolution,0.25
a497,a617,evolution,0.6
a960,a342,evolution,0.5
a279,a253,gaymarriage,0.333333333
a640,a424,abortion,0.25
a385,a205,guncontrol,0.8
a406,a165,evolution,0.5
a695,a268,guncontrol,0.666666667
a325,a632,gaymarriage,0.666666667
a366,a823,guncontrol,0.4
a996,a650,evolution,0.142857143
a864,a876,existenceofGod,0.166666667
a242,a736,gaymarriage,0.2
a707,a707,abortion,0.5
a954,a390,guncontrol,0.25
a617,a242,gaymarriage,0.25
a951,a689,evolution,0.333333333
a55,a430,marijuanalegalization,0.666666667
a770,a406,evolution,0.2
a613,a307,guncontrol,0.4
a242,a444,gaymarriage,0.333333333
a384,a255,abortion,0.2
a392,a125,guncontrol,0.6
a24,a798,gaymarriage,0.2
a806,a639,guncontrol,0.25
a25,a858,marijuanalegalization,0.666666667
a363,a671,abortion,0.5
a342,a562,existenceofGod,0.25
a341,a135,abortion,0.333333333
a632,a325,gaymarriage,0.666666667
a26,a107,guncontrol,0.25
a420,a165,guncontrol,0.5
a239,a468,evolution,0.833333333
a755,a864,gaymarriage,0.2
a972,a556,gaymarriage,0.666666667
a325,a556,gaymarriage,0.666666667
a546,a342,gaymarriage,0.5
a338,a525,evolution,0.5
a325,a796,evolution,0.5
a972,a20,gaymarriage,0.2
a497,a583,existenceofGod,0.4
a279,a279,abortion,0.5
a876,a525,evolution,0.5
a825,a741,evolution,0.5
a132,a197,evolution,0.833333333
a255,a968,abortion,0.2
a46,a823,guncontrol,0.2
a211,a893,abortion,0.5
a370,a418,abortion,0.4
a132,a230,evolution,0.833333333
a899,a583,existenceofGod,0.4
a444,a231,existenceofGod,0.2
a69,a823,deathpenalty,0.333333333
a4,a274,gaymarriage,0.2
a92,a69,evolution,0.4
a135,a446,abortion,0.333333333
a193,a4,gaymarriage,0.2
a107,a26,guncontrol,0.25
a265,a852,abortion,0.5
a1,a342,gaymarriage,0.5
a62,a184,evolution,0.2
a230,a876,existenceofGod,0.166666667
a325,a979,climatechange,0.5
a835,a224,existenceofGod,0.428571429
a773,a823,guncontrol,0.75
a852,a474,abortion,0.5
a342,a342,healthcare,0.4
a780,a615,guncontrol,0.2
a342,a358,gaymarriage,0.5
a108,a24,gaymarriage,0.4
a804,a717,abortion,0.4
a815,a406,evolution,0.2
a108,a798,gaymarriage,0.2
a835,a196,marijuanalegalization,0.666666667
a397,a712,gaymarriage,0.2
a556,a342,gaymarriage,0.25
a955,a825,existenceofGod,0.833333333
a855,a695,abortion,0.2
a852,a852,abortion,0.5
a420,a624,existenceofGod,0.25
a420,a40,deathpenalty,0.333333333
a230,a500,evolution,0.666666667
a852,a385,guncontrol,0.8
a866,a823,healthcare,0.25
a928,a892,evolution,0.5
a342,a266,evolution,0.666666667
a538,a108,gaymarriage,0.2
a823,a823,guncontrol,0.75
a790,a653,evolution,0.2
a842,a942,deathpenalty,0.8
a795,a125,guncontrol,0.333333333
a370,a949,marijuanalegalization,0.666666667
a43,a928,evolution,0.5
a780,a613,guncontrol,0.25
a866,a494,guncontrol,0.2
a546,a460,evolution,0.666666667
a497,a193,gaymarriage,0.25
a540,a639,evolution,0.75
a825,a825,evolution,0.5
a632,a439,gaymarriage,0.666666667
a634,a634,gaymarriage,0.666666667
a316,a936,abortion,0.5
a108,a108,gaymarriage,0.2
a695,a135,abortion,0.4
a659,a928,evolution,0.5
a342,a184,evolution,0.2
a543,a20,gaymarriage,0.2
a852,a151,guncontrol,0.8
a866,a935,guncontrol,0.2
a726,a707,evolution,0.4
a69,a602,gaymarriage,0.2
a139,a634,gaymarriage,0.4
a251,a165,existenceofGod,0.75
a864,a960,existenceofGod,0.333333333
a928,a825,existenceofGod,0.833333333
a949,a835,marijuanalegalization,0.666666667
a624,a835,abortion,0.25
a472,a370,existenceofGod,0.5
a716,a409,abortion,0.5
a46,a12,guncontrol,0.5
a928,a33,evolution,0.5
a864,a230,existenceofGod,0.333333333
a328,a546,gaymarriage,0.5
a928,a381,evolution,0.5
a823,a624,deathpenalty,0.333333333
a6,a617,evolution,0.4
a790,a796,evolution,0.5
a624,a420,deathpenalty,0.333333333
a752,a118,climatechange,0.5
a642,a92,evolution,0.4
a230,a1029,existenceofGod,0.4
a543,a543,existenceofGod,0.2
a343,a678,healthcare,0.25
a707,a977,existenceofGod,0.25
a624,a717,abortion,0.25
a64,a639,guncontrol,0.8
a31,a366,abortion,0.2
a253,a279,gaymarriage,0.333333333
a557,a951,evolution,0.333333333
a279,a695,abortion,0.5
a560,a707,evolution,0.4
a899,a880,abortion,0.4
a279,a472,abortion,0.5
a266,a406,evolution,0.666666667
a56,a420,evolution,0.2
a644,a741,gaymarriage,0.2
a865,a125,guncontrol,0.25
a864,a867,evolution,0.142857143
a876,a892,evolution,0.5
a343,a468,evolution,0.166666667
a876,a876,evolution,0.5
a928,a528,evolution,0.5
a251,a902,existenceofGod,0.75
a613,a780,guncontrol,0.25
a585,a747,abortion,0.75
a345,a960,evolution,0.5
a543,a325,gaymarriage,0.666666667
a876,a546,existenceofGod,0.166666667
a444,a972,gaymarriage,0.666666667
a695,a228,abortion,0.5
a864,a755,gaymarriage,0.2
a717,a34,climatechange,0.75
a439,a736,gaymarriage,0.666666667
a340,a20,gaymarriage,0.25
a594,a823,guncontrol,0.6
a625,a193,gaymarriage,0.2
a397,a4,gaymarriage,0.2
a205,a722,guncontrol,0.75
a33,a928,evolution,0.5
a638,a500,evolution,0.666666667
a775,a855,gaymarriage,0.666666667
a625,a695,gaymarriage,0.4
a406,a123,evolution,0.2
a884,a514,guncontrol,0.25
a721,a242,existenceofGod,0.25
a4,a274,guncontrol,0.25
a4,a1019,evolution,0.142857143
a113,a882,evolution,0.666666667
a899,a230,evolution,0.666666667
a162,a639,evolution,0.75
a424,a717,abortion,0.25
a942,a613,deathpenalty,0.8
a642,a472,evolution,0.142857143
a406,a695,evolution,0.2
a998,a876,abortion,0.5
a823,a835,guncontrol,0.666666667
a370,a585,gaymarriage,0.666666667
a230,a285,evolution,0.333333333
a377,a717,existenceofGod,0.166666667
a197,a638,evolution,0.666666667
a695,a239,gaymarriage,0.2
a868,a20,gaymarriage,0.25
a625,a328,gaymarriage,0.5
a163,a358,gaymarriage,0.5
a615,a390,guncontrol,0.25
a58,a899,existenceofGod,0.4
a625,a602,gaymarriage,0.2
a114,a908,abortion,0.2
a342,a420,healthcare,0.4
a912,a238,gaymarriage,0.666666667
a503,a617,evolution,0.4
a325,a325,evolution,0.5
a859,a463,gaymarriage,0.6
a538,a798,gaymarriage,0.2
a466,a370,gaymarriage,0.5
a34,a165,existenceofGod,0.75
a366,a655,abortion,0.5
a20,a902,existenceofGod,0.2
a358,a253,gaymarriage,0.5
a647,a647,guncontrol,0.333333333
a69,a950,climatechange,0.2
a466,a852,abortion,0.5
a420,a678,existenceofGod,0.166666667
a972,a796,evolution,0.5
a842,a928,guncontrol,0.4
a515,a614,climatechange,0.2
a602,a193,gaymarriage,0.2
a342,a20,gaymarriage,0.25
a859,a892,evolution,0.5
a117,a235,abortion,0.5
a717,a546,existenceofGod,0.5
a825,a955,existenceofGod,0.833333333
a977,a577,guncontrol,0.75
a366,a624,gaymarriage,0.5
a857,a486,gaymarriage,0.2
a935,a6,guncontrol,0.2
a69,a25,marijuanalegalization,0.666666667
a835,a505,existenceofGod,0.2
a556,a695,gaymarriage,0.666666667
a864,a342,existenceofGod,0.25
a228,a1013,abortion,0.5
a370,a908,existenceofGod,0.333333333
a678,a125,healthcare,0.25
a497,a486,gaymarriage,0.4
a253,a55,gaymarriage,0.333333333
a852,a411,abortion,0.5
a823,a865,guncontrol,0.25
a780,a390,guncontrol,0.25
a928,a842,guncontrol,0.4
a838,a650,evolution,0.5
a695,a342,existenceofGod,0.25
a205,a823,guncontrol,0.75
a899,a232,existenceofGod,0.4
a468,a239,evolution,0.833333333
a370,a69,deathpenalty,0.333333333
a678,a613,deathpenalty,0.2
a1,a358,gaymarriage,0.5
a835,a384,gaymarriage,0.25
a780,a823,guncontrol,0.333333333
a798,a370,gaymarriage,0.2
a171,a634,guncontrol,0.8
a904,a316,abortion,0.2
a186,a755,existenceofGod,0.25
a397,a20,gaymarriage,0.2
a300,a880,abortion,0.4
a949,a420,marijuanalegalization,0.666666667
a955,a955,abortion,0.166666667
a486,a460,evolution,0.666666667
a634,a790,existenceofGod,0.666666667
a387,a125,guncontrol,0.333333333
a387,a69,guncontrol,0.333333333
a397,a253,gaymarriage,0.2
a239,a807,existenceofGod,0.5
a641,a717,abortion,0.4
a290,a707,evolution,0.4
a954,a384,gaymarriage,0.25
a279,a4,gaymarriage,0.2
a823,a69,deathpenalty,0.333333333
a955,a825,abortion,0.5
a338,a757,evolution,0.5
a625,a857,gaymarriage,0.2
a798,a624,gaymarriage,0.2
a34,a72,climatechange,0.75
a868,a444,gaymarriage,0.666666667
a906,a358,gaymarriage,0.25
a632,a543,gaymarriage,0.666666667
a546,a420,existenceofGod,0.25
a242,a58,existenceofGod,0.4
a935,a46,guncontrol,0.2
a295,a20,existenceofGod,0.2
a634,a625,gaymarriage,0.4
a422,a780,guncontrol,0.4
a790,a980,evolution,0.5
a186,a186,existenceofGod,0.4
a950,a118,existenceofGod,0.25
a239,a695,evolution,0.833333333
a982,a69,guncontrol,0.333333333
a285,a370,climatechange,0.75
a358,a1,gaymarriage,0.5
a819,a823,guncontrol,0.5
a634,a406,evolution,0.2
a69,a345,evolution,0.5
a279,a755,gaymarriage,0.333333333
a274,a955,existenceofGod,0.428571429
a717,a585,existenceofGod,0.5
a197,a636,abortion,0.4
a852,a104,abortion,0.2
a812,a637,abortion,1.0
a279,a342,healthcare,0.4
a617,a717,abortion,0.4
a370,a617,evolution,0.4
a125,a823,guncontrol,0.2
a798,a108,gaymarriage,0.2
a518,a538,gaymarriage,0.2
a624,a422,gaymarriage,0.5
a796,a123,evolution,0.5
a186,a721,existenceofGod,0.25
a717,a855,abortion,0.2
a892,a338,evolution,0.5
a864,a653,evolution,0.833333333
a358,a583,existenceofGod,0.4
a20,a383,existenceofGod,0.2
a370,a163,gaymarriage,0.5
a556,a721,existenceofGod,0.25
a279,a950,existenceofGod,0.5
a717,a880,abortion,0.4
a323,a546,evolution,0.5
a370,a256,evolution,0.25
a982,a387,guncontrol,0.333333333
a669,a195,evolution,0.75
a69,a637,abortion,1.0
a825,a722,guncontrol,0.75
a928,a950,existenceofGod,0.25
a409,a235,abortion,0.5
a242,a500,gaymarriage,0.5
a62,a120,evolution,0.2
a928,a876,evolution,0.5
a193,a24,gaymarriage,0.4
a935,a288,guncontrol,0.25
a864,a274,existenceofGod,0.166666667
a859,a876,evolution,0.5
a232,a20,existenceofGod,0.4
a864,a242,gaymarriage,0.2
a625,a538,gaymarriage,0.2
a279,a342,gaymarriage,0.2
a646,a899,evolution,0.666666667
a695,a62,evolution,0.166666667
a57,a406,evolution,0.666666667
a717,a134,abortion,0.4
a497,a108,gaymarriage,0.4
a139,a617,gaymarriage,0.25
a230,a931,evolution,0.666666667
a316,a281,marijuanalegalization,0.666666667
a316,a663,abortion,0.2
a823,a921,evolution,1.0
a165,a876,evolution,0.833333333
a338,a33,evolution,0.5
a279,a885,marijuanalegalization,0.666666667
a977,a422,guncontrol,0.75
a543,a397,gaymarriage,0.2
a624,a242,gaymarriage,0.333333333
a577,a26,guncontrol,0.25
a366,a747,abortion,0.75
a880,a985,abortion,0.4
a370,a4,existenceofGod,0.428571429
a602,a4,gaymarriage,0.2
a420,a466,communismvscapitalism,0.25
a634,a634,existenceofGod,0.75
a928,a118,existenceofGod,0.25
a512,a444,gaymarriage,0.666666667
a928,a270,evolution,0.5
a242,a721,existenceofGod,0.4
a384,a253,gaymarriage,0.2
a780,a385,guncontrol,0.8
a231,a34,existenceofGod,0.75
a375,a825,abortion,0.5
a928,a657,evolution,0.5
a647,a424,abortion,0.25
a396,a823,deathpenalty,0.2
a950,a69,gaymarriage,0.4
a892,a56,evolution,0.333333333
a406,a653,evolution,0.833333333
a187,a722,guncontrol,0.75
a835,a281,marijuanalegalization,0.666666667
a230,a658,evolution,0.2
a866,a366,abortion,0.2
a678,a864,existenceofGod,0.166666667
a370,a546,existenceofGod,0.166666667
a239,a556,gaymarriage,0.666666667
a205,a613,guncontrol,0.4
a125,a370,deathpenalty,0.333333333
a950,a880,abortion,0.4
a884,a174,guncontrol,0.25
a370,a935,guncontrol,0.333333333
a838,a572,evolution,0.5
a859,a852,gaymarriage,0.6
a921,a835,evolution,1.0
a383,a972,existenceofGod,0.2
a497,a556,gaymarriage,0.666666667
a653,a343,evolution,0.2
a823,a717,guncontrol,0.5
a242,a20,existenceofGod,0.2
a41,a368,guncontrol,0.2
a960,a960,existenceofGod,0.333333333
a717,a695,abortion,0.75
a885,a279,marijuanalegalization,0.666666667
a472,a499,guncontrol,0.25
a69,a857,gaymarriage,0.2
a674,a34,marijuanalegalization,0.666666667
a24,a69,gaymarriage,0.2
a370,a279,abortion,0.2
a125,a780,guncontrol,0.6
a165,a864,evolution,0.5
a928,a370,evolution,0.142857143
a909,a230,evolution,0.4
a852,a205,communismvscapitalism,0.8
a40,a954,existenceofGod,0.25
a972,a695,gaymarriage,0.2
a268,a695,guncontrol,0.666666667
a972,a239,existenceofGod,0.2
a780,a558,guncontrol,0.666666667
a610,a678,evolution,0.666666667
a751,a717,abortion,0.4
a40,a224,existenceofGod,0.428571429
a261,a642,evolution,0.4
a928,a54,evolution,0.5
a62,a342,evolution,0.2
a232,a20,gaymarriage,0.25
a366,a366,abortion,0.2
a165,a165,existenceofGod,0.75
a58,a239,existenceofGod,0.4
a754,a866,abortion,0.2
a123,a325,evolution,0.5
a472,a613,guncontrol,0.4
a211,a4,gaymarriage,0.4
a468,a1030,existenceofGod,0.333333333
a835,a366,abortion,0.5
a678,a678,guncontrol,0.333333333
a483,a796,evolution,0.5
a867,a370,climatechange,0.75
a858,a25,marijuanalegalization,0.666666667
a342,a239,gaymarriage,0.2
a535,a125,guncontrol,0.333333333
a695,a420,gaymarriage,0.2
a943,a1,gaymarriage,0.5
a366,a390,guncontrol,0.25
a544,a546,existenceofGod,0.166666667
a625,a108,gaymarriage,0.2
a328,a384,gaymarriage,0.2
a295,a20,marijuanalegalization,0.666666667
a795,a780,guncontrol,0.6
a717,a972,guncontrol,0.5
a486,a882,evolution,0.666666667
a577,a71,guncontrol,0.8
a69,a950,existenceofGod,0.5
a876,a370,existenceofGod,0.166666667
a279,a25,marijuanalegalization,0.666666667
a370,a125,deathpenalty,0.333333333
a556,a556,guncontrol,0.5
a753,a390,guncontrol,0.75
a366,a424,abortion,0.25
a420,a281,climatechange,0.25
a174,a514,guncontrol,0.25
a875,a859,gaymarriage,0.6
a446,a135,abortion,0.333333333
a71,a780,guncontrol,0.8
a583,a230,existenceofGod,0.666666667
a928,a852,guncontrol,0.8
a825,a928,existenceofGod,0.833333333
a855,a796,abortion,0.2
a420,a40,existenceofGod,0.25
a123,a370,evolution,0.2
a943,a358,gaymarriage,0.2
a955,a647,abortion,0.2
a69,a211,abortion,0.5
a864,a610,evolution,0.666666667
a216,a40,abortion,0.5
a825,a479,evolution,0.5
a505,a835,existenceofGod,0.2
a647,a556,abortion,0.25
a882,a486,evolution,0.666666667
a135,a197,abortion,0.333333333
a790,a325,evolution,0.5
a232,a717,existenceofGod,0.4
a358,a546,gaymarriage,0.5
a197,a472,deathpenalty,0.2
a4,a197,gaymarriage,0.2
a285,a689,evolution,0.333333333
a928,a972,abortion,0.5
a272,a642,abortion,0.4
a123,a120,evolution,0.2
a852,a91,communismvscapitalism,0.8
a634,a736,gaymarriage,0.666666667
a279,a55,gaymarriage,0.333333333
a885,a231,marijuanalegalization,0.666666667
a261,a114,abortion,0.2
a647,a880,marijuanalegalization,0.2
a950,a406,evolution,0.6
a230,a261,evolution,0.4
a852,a366,abortion,0.2
a63,a71,guncontrol,0.8
a279,a167,abortion,0.5
a717,a721,existenceofGod,0.4
a525,a540,evolution,0.5
a556,a632,gaymarriage,0.666666667
a972,a279,gaymarriage,0.2
a274,a20,existenceofGod,0.428571429
a823,a284,guncontrol,0.666666667
a880,a134,abortion,0.4
a424,a647,abortion,0.25
a754,a722,guncontrol,0.75
a653,a864,evolution,0.833333333
a279,a624,abortion,0.25
a341,a279,abortion,1.0
a717,a804,abortion,0.4
a695,a239,evolution,0.833333333
a40,a972,evolution,0.6
a325,a403,evolution,0.5
a972,a383,existenceofGod,0.2
a426,a231,guncontrol,0.5
a231,a634,existenceofGod,0.2
a165,a822,existenceofGod,0.75
a1025,a707,abortion,0.5
a420,a365,abortion,0.25
a230,a669,evolution,0.75
a62,a653,evolution,0.833333333
a497,a602,gaymarriage,0.2
a201,a238,gaymarriage,0.666666667
a258,a466,gaymarriage,0.5
a239,a583,existenceofGod,0.4
a950,a717,abortion,0.4
a678,a274,evolution,0.2
a422,a639,evolution,0.75
a695,a20,existenceofGod,0.2
a753,a753,guncontrol,0.75
a4,a4,existenceofGod,0.428571429
a242,a239,gaymarriage,0.2
a565,a707,evolution,0.4
a542,a811,abortion,0.25
a924,a642,evolution,0.4
a231,a165,marijuanalegalization,0.666666667
a20,a370,marijuanalegalization,0.666666667
a825,a955,abortion,0.5
a424,a366,abortion,0.25
a325,a197,evolution,0.5
a603,a135,abortion,0.333333333
a876,a815,existenceofGod,0.166666667
a795,a823,guncontrol,0.333333333
a717,a755,existenceofGod,0.333333333
a509,a543,gaymarriage,0.333333333
a165,a230,evolution,0.5
a281,a449,marijuanalegalization,0.666666667
a684,a205,guncontrol,0.2
a650,a1019,evolution,0.142857143
a483,a483,evolution,0.2
a692,a251,guncontrol,0.25
a634,a279,gaymarriage,0.666666667
a823,a406,evolution,1.0
a717,a583,existenceofGod,0.4
a546,a755,existenceofGod,0.333333333
a586,a617,evolution,0.2
a251,a279,abortion,0.5
a165,a858,marijuanalegalization,0.666666667
a972,a230,existenceofGod,0.4
a717,a12,guncontrol,0.5
a823,a197,guncontrol,0.6
a125,a790,guncontrol,0.333333333
a4,a823,guncontrol,0.25
a114,a255,abortion,0.2
a345,a899,evolution,0.5
a224,a546,existenceofGod,0.428571429
a935,a168,guncontrol,0.4
a325,a403,climatechange,0.5
a342,a20,existenceofGod,0.25
a125,a31,guncontrol,0.2
a444,a232,gaymarriage,0.333333333
a972,a406,evolution,0.6
a123,a468,evolution,0.2
a671,a972,abortion,0.5
a231,a342,evolution,0.5
a497,a242,gaymarriage,0.25
a790,a160,evolution,0.2
a274,a864,existenceofGod,0.166666667
a420,a370,abortion,0.25
a342,a242,gaymarriage,0.333333333
a653,a876,evolution,0.833333333
a556,a497,gaymarriage,0.666666667
a165,a345,evolution,0.5
a875,a197,evolution,0.5
a736,a357,gaymarriage,0.666666667
a647,a796,abortion,0.2
a796,a647,abortion,0.2
a205,a26,guncontrol,0.25
a123,a796,evolution,0.5
a197,a546,existenceofGod,0.25
a943,a823,existenceofGod,0.25
a58,a230,existenceofGod,0.4
a384,a397,gaymarriage,0.2
a741,a528,evolution,0.5
a439,a556,gaymarriage,0.666666667
a663,a197,abortion,0.142857143
a242,a556,gaymarriage,0.666666667
a366,a663,abortion,0.142857143
a807,a20,existenceofGod,0.25
a370,a955,existenceofGod,0.428571429
a242,a55,gaymarriage,0.333333333
a790,a899,evolution,0.2
a259,a409,abortion,0.5
a56,a107,guncontrol,0.666666667
a780,a151,guncontrol,0.8
a980,a342,evolution,0.2
a279,a261,abortion,0.2
a980,a58,existenceofGod,0.4
a678,a637,abortion,1.0
a893,a864,evolution,0.2
a864,a256,evolution,0.25
a370,a111,evolution,0.4
a577,a852,guncontrol,0.8
a546,a876,existenceofGod,0.166666667
a695,a835,abortion,0.25
a695,a370,existenceofGod,0.5
a876,a823,guncontrol,0.25
a316,a118,marijuanalegalization,0.2
a366,a12,guncontrol,0.2
a972,a585,gaymarriage,0.666666667
a197,a678,abortion,1.0
a370,a281,climatechange,0.25
a993,a878,guncontrol,0.333333333
a292,a601,communismvscapitalism,0.6
a892,a639,evolution,0.75
a857,a193,gaymarriage,0.4
a790,a972,evolution,0.5
a274,a274,existenceofGod,0.166666667
a420,a370,climatechange,0.25
a370,a123,evolution,0.2
a717,a636,abortion,0.4
a242,a242,gaymarriage,0.2
a583,a186,existenceofGod,0.4
a197,a952,abortion,0.4
a325,a653,evolution,0.2
a197,a663,abortion,0.142857143
a935,a1030,guncontrol,0.25
a546,a343,evolution,0.166666667
a736,a634,gaymarriage,0.2
a950,a316,marijuanalegalization,0.666666667
a928,a838,evolution,0.142857143
a835,a4,gaymarriage,0.25
a647,a251,guncontrol,0.25
a796,a972,abortion,0.2
a4,a538,gaymarriage,0.2
a602,a625,gaymarriage,0.2
a678,a342,existenceofGod,0.25
a55,a211,abortion,0.5
a538,a625,gaymarriage,0.2
a270,a270,existenceofGod,0.4
a40,a838,evolution,0.142857143
a780,a577,guncontrol,0.2
a242,a433,gaymarriage,0.2
a950,a546,climatechange,0.2
a692,a230,existenceofGod,0.666666667
a943,a943,gaymarriage,0.5
a193,a279,gaymarriage,0.2
a902,a242,gaymarriage,0.333333333
a747,a197,abortion,0.75
a866,a678,healthcare,0.25
a950,a632,existenceofGod,0.5
a384,a279,abortion,0.2
a197,a241,abortion,0.75
a472,a230,evolution,0.666666667
a113,a546,climatechange,0.75
a499,a893,guncontrol,0.25
a546,a546,evolution,0.142857143
a955,a370,existenceofGod,0.428571429
a365,a365,abortion,0.25
a316,a165,marijuanalegalization,0.666666667
a960,a638,evolution,0.6
a921,a863,evolution,0.6
a864,a224,existenceofGod,0.428571429
a225,a790,abortion,0.5
a20,a790,existenceofGod,0.25
a114,a370,abortion,0.2
a823,a924,guncontrol,0.333333333
a420,a274,evolution,0.2
a406,a815,evolution,0.2
a497,a509,gaymarriage,0.333333333
a852,a167,abortion,0.5
a4,a358,gaymarriage,0.5
a114,a69,abortion,0.5
a279,a989,abortion,0.2
a546,a960,existenceofGod,0.333333333
a953,a46,guncontrol,0.5
a279,a634,gaymarriage,0.666666667
a69,a823,guncontrol,0.333333333
a857,a928,abortion,0.5
a4,a253,gaymarriage,0.2
a279,a341,abortion,0.333333333
a118,a928,existenceofGod,0.25
a24,a625,gaymarriage,0.2
a624,a197,existenceofGod,0.25
a4,a226,gaymarriage,0.25
a790,a251,evolution,0.2
a642,a281,climatechange,0.25
a972,a342,gaymarriage,0.2
a241,a174,guncontrol,0.25
a613,a1010,guncontrol,0.25
a678,a562,existenceofGod,0.25
a955,a853,abortion,0.4
a230,a796,evolution,0.5
a197,a624,gaymarriage,0.333333333
a24,a678,deathpenalty,0.2
a107,a205,guncontrol,0.4
a69,a642,evolution,0.25
a230,a762,evolution,0.666666667
a790,a225,abortion,0.5
a798,a486,gaymarriage,0.2
a58,a242,gaymarriage,0.25
a577,a205,guncontrol,0.25
a226,a1022,gaymarriage,0.25
a617,a617,existenceofGod,0.333333333
a370,a114,abortion,0.2
a899,a40,evolution,0.6
a69,a420,deathpenalty,0.333333333
a370,a663,abortion,0.142857143
a1020,a859,evolution,0.5
a366,a279,abortion,0.2
a886,a406,evolution,0.666666667
a863,a274,existenceofGod,0.428571429
a230,a653,evolution,0.833333333
a342,a274,existenceofGod,0.166666667
a397,a397,gaymarriage,0.2
a406,a546,evolution,0.666666667
a302,a955,abortion,0.5
a279,a908,deathpenalty,0.5
a695,a562,existenceofGod,0.25
a835,a168,guncontrol,0.4
a835,a242,existenceofGod,0.2
a647,a279,abortion,0.2
a69,a1019,climatechange,0.2
a835,a1030,marijuanalegalization,0.666666667
a205,a385,guncontrol,0.8
a471,a928,evolution,0.5
a880,a972,abortion,0.4
a62,a468,evolution,0.2
a197,a823,deathpenalty,0.2
a338,a892,evolution,0.5
a546,a279,climatechange,0.75
a338,a825,evolution,0.5
a877,a823,guncontrol,0.666666667
a211,a193,gaymarriage,0.25
a69,a213,gaymarriage,0.2
a56,a323,evolution,0.5
a483,a123,evolution,0.6
a754,a864,existenceofGod,0.25
a793,a424,abortion,0.25
a790,a717,existenceofGod,0.5
a823,a359,guncontrol,0.333333333
a766,a707,evolution,0.4
a505,a20,existenceofGod,0.2
a544,a279,abortion,0.75
a239,a497,gaymarriage,0.2
a613,a420,guncontrol,0.25
a483,a325,evolution,0.5
a40,a420,climatechange,0.75
a876,a876,communismvscapitalism,0.8
a242,a328,gaymarriage,0.2
a260,a125,guncontrol,0.2
a736,a238,gaymarriage,0.666666667
a864,a230,evolution,0.666666667
a91,a806,climatechange,0.75
a69,a538,gaymarriage,0.2
a543,a857,gaymarriage,0.5
a279,a251,abortion,0.5
a4,a397,gaymarriage,0.2
a230,a1005,evolution,0.142857143
a197,a403,evolution,0.5
a365,a647,abortion,0.2
a197,a279,gaymarriage,0.333333333
a876,a2,existenceofGod,0.166666667
a370,a365,abortion,0.25
a390,a366,guncontrol,0.4
a370,a790,evolution,0.75
a721,a483,evolution,0.6
a56,a125,guncontrol,0.666666667
a167,a614,climatechange,0.2
a486,a514,evolution,0.4
a743,a46,guncontrol,0.2
a980,a972,evolution,0.6
a562,a230,existenceofGod,0.25
a790,a921,evolution,0.6
a955,a422,abortion,0.166666667
a285,a274,gaymarriage,0.5
a242,a397,gaymarriage,0.2
a542,a796,abortion,0.2
a780,a852,guncontrol,0.8
a384,a20,abortion,0.666666667
a952,a128,abortion,0.75
a125,a366,healthcare,0.25
a542,a972,abortion,0.5
a977,a722,guncontrol,0.75
a253,a755,gaymarriage,0.2
a552,a775,gaymarriage,0.666666667
a420,a342,existenceofGod,0.166666667
a325,a483,evolution,0.5
a505,a695,existenceofGod,0.2
a366,a495,abortion,0.5
a835,a226,gaymarriage,0.25
a658,a343,evolution,0.2
a92,a69,existenceofGod,0.5
a419,a755,abortion,0.4
a114,a197,abortion,1.0
a520,a520,evolution,0.5
a366,a31,abortion,0.2
a695,a279,gaymarriage,0.666666667
a338,a54,evolution,0.5
a634,a20,gaymarriage,0.2
a909,a1005,evolution,0.4
a617,a342,evolution,0.2
a34,a165,climatechange,0.75
a653,a62,evolution,0.833333333
a625,a69,gaymarriage,0.2
a987,a302,abortion,0.5
a325,a796,climatechange,0.75
a796,a806,climatechange,0.75
a374,a359,guncontrol,0.333333333
a954,a366,abortion,0.2
a342,a721,existenceofGod,0.4
a108,a620,gaymarriage,0.2
a55,a497,gaymarriage,0.333333333
a365,a420,abortion,0.25
a672,a644,gaymarriage,0.2
a647,a165,guncontrol,0.5
a4,a260,evolution,0.2
a893,a242,gaymarriage,0.2
a678,a420,existenceofGod,0.166666667
