a787,abortion,1
a529,abortion,1
a269,abortion,0
a272,abortion,1
a969,abortion,1
a675,abortion,0
a22,abortion,1
a727,abortion,1
a235,abortion,0
a296,abortion,0
a236,abortion,1
a823,abortion,1
a302,abortion,1
a825,abortion,1
a303,abortion,1
a564,abortion,1
a341,abortion,1
a831,abortion,0
a316,abortion,1
a53,abortion,0
a576,abortion,1
a327,abortion,0
a331,abortion,0
a583,abortion,0
a431,abortion,1
a998,abortion,1
a589,abortion,0
a69,abortion,1
a72,abortion,1
a862,abortion,0
a955,abortion,0
a87,abortion,0
a793,abortion,1
a613,abortion,1
a920,abortion,1
a876,abortion,0
a13,abortion,0
a363,abortion,0
a364,abortion,1
a637,abortion,0
a109,abortion,1
a373,abortion,1
a116,abortion,0
a992,abortion,1
a902,abortion,1
a384,abortion,0
a804,abortion,0
a908,abortion,0
a397,abortion,0
a24,abortion,0
a366,abortion,1
a149,abortion,0
a674,abortion,1
a433,abortion,1
a458,abortion,1
a1006,abortion,0
a165,abortion,1
a427,abortion,0
a295,abortion,1
a186,abortion,1
a663,abortion,0
a715,abortion,1
a972,abortion,1
a973,abortion,1
a974,abortion,0
a820,abortion,1
a459,abortion,1
a542,abortion,1
a468,abortion,1
a283,abortion,0
a736,abortion,1
a737,abortion,0
a318,abortion,1
a742,abortion,0
a859,abortion,0
a1001,abortion,0
a207,abortion,1
a747,abortion,0
a228,abortion,0
a229,abortion,1
a751,abortion,0
a624,abortion,1
a1011,abortion,0
a814,abortion,0
a1014,abortion,1
a758,abortion,1
a422,abortion,1
a243,abortion,1
a509,abortion,1
a211,abortion,1
a264,abortion,1
a259,evolution,1
a260,evolution,0
a213,evolution,1
a794,evolution,1
a123,evolution,0
a540,evolution,0
a803,evolution,1
a113,evolution,0
a297,evolution,1
a557,evolution,0
a560,evolution,1
a40,evolution,1
a827,evolution,1
a317,evolution,0
a572,evolution,0
a893,evolution,1
a321,evolution,1
a583,evolution,1
a67,evolution,1
a224,evolution,1
a340,evolution,1
a345,evolution,0
a77,evolution,1
a78,evolution,1
a607,evolution,1
a610,evolution,1
a358,evolution,1
a363,evolution,0
a364,evolution,1
a370,evolution,1
a892,evolution,1
a642,evolution,1
a899,evolution,1
a653,evolution,1
a389,evolution,1
a912,evolution,1
a70,evolution,0
a134,evolution,1
a140,evolution,1
a667,evolution,1
a402,evolution,1
a928,evolution,0
a445,evolution,1
a679,evolution,1
a889,evolution,1
a686,evolution,1
